age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,existing_loans,education_level,marital_status,has_dependents,loan_approved
56,47,839,28,3,22.34838385014913,1,1,1,1,1
69,78,671,45,29,47.65541624528981,2,1,2,1,0
46,56,789,44,33,23.2606520269619,1,2,2,0,1
32,33,445,24,26,32.60237116727937,1,1,1,0,1
60,31,731,58,30,22.1206980490135,1,2,2,0,1
25,72,578,55,31,38.462233772475955,2,1,2,0,0
38,30,576,31,38,40.906138327143374,2,1,2,1,0
56,66,625,57,8,41.307119926027745,2,1,3,0,0
36,68,507,78,7,17.909585605899487,1,2,2,0,0
40,40,694,85,13,36.6005316025483,1,1,1,0,0
28,77,669,62,32,58.64854641982835,1,2,2,1,0
28,25,676,61,22,46.227331077269916,2,2,3,1,0
41,65,738,43,20,36.399968541366334,0,2,1,1,1
53,59,801,75,11,6.035384871934394,2,2,3,0,1
57,57,613,23,1,31.259652828353083,1,2,1,0,1
41,36,697,72,12,59.69548370971415,1,2,1,1,0
20,41,679,42,3,54.779102540196476,0,3,1,0,0
39,92,687,87,19,41.92127487179693,2,1,3,1,0
19,84,689,64,13,24.21004381857818,1,1,2,0,1
41,74,809,48,29,35.78418473668176,1,2,1,0,1
61,78,604,44,28,46.60221250078288,1,2,3,0,0
47,76,497,63,7,49.10808790443896,2,2,2,1,0
55,53,580,61,11,39.68930458468744,2,1,3,0,0
19,60,725,40,37,47.82559524076475,1,2,1,1,0
38,30,652,52,25,34.119611305057404,1,3,1,1,1
50,58,603,72,1,33.45640005364002,3,2,2,1,0
29,83,542,15,39,28.116274673419966,1,3,2,0,1
39,46,672,68,13,41.36805248552497,2,2,2,0,0
61,80,714,63,5,50.00510408350733,2,1,2,1,0
42,61,680,79,39,45.62665806103229,1,2,2,0,0
66,32,624,32,30,16.729452779718354,1,2,1,0,0
44,37,664,50,16,17.53288527240685,1,2,2,0,0
59,78,664,55,24,51.554598252686965,1,2,1,0,0
45,71,668,68,31,37.64859220676664,3,2,1,0,0
33,62,531,60,11,38.23472227214989,1,1,1,1,0
32,54,669,19,12,37.896719505350376,2,1,2,1,0
64,64,605,57,18,60.0,0,2,3,0,0
68,77,754,100,24,28.305727727661214,1,3,1,1,1
61,89,663,65,30,51.74951203514214,2,1,1,0,0
